type,line
CR,"Record ->> '$.MultidisciplinaryTeamMeetings.MultidisciplinaryTeamMeetingDiscussion.@code' as MultidisciplinaryTeamMeetingDiscussion,"
CR,"Record ->> '$.PrimaryPathway.Staging.NCategoryFinalPretreatment' as NCategoryFinalPretreatment,"
CR,"Record ->> '$.PrimaryPathway.Staging.NCategoryIntegratedStage' as NCategoryIntegratedStage,"
CR,"Record ->> '$.LinkagePatientId.NhsNumber.@extension' as NhsNumber,"
CR,"Record ->> '$.LinkagePatientId.NhsNumberStatusIndicatorCode.@code' as NhsNumberStatusIndicatorCode,"
CR,"Record ->> '$.CancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
CR,"Record ->> '$.LinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
CR,"Record ->> '$.PrimaryPathway.Diagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
CR,"unnest ([[Record ->> '$.Treatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Treatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
CR,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierProviderFirstCancerSpecialist,"
CR,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstSeen.@extension' as OrganisationSiteIdentifierProviderFirstSeen,"
CR,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.OrganisationSiteIdentifierProviderFirstSeen-NonPrimaryCancerPathway.@extension' as OrganisationSiteIdentifierProviderFirstSeenNonPrimaryCancerPathway,"
CR,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedIntegratedTnmStage.@extension' as OrganisationSiteIdentifierReportedIntegratedTnmStage,"
CR,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedPretreatmentTnmStage.@extension' as OrganisationSiteIdentifierReportedPretreatmentTnmStage,"
CR,"Record ->> '$.NonPrimaryPathway.Transformation.OriginalMorphologyIcd-o-3.@code' as OriginalMorphologyIcdo3,"
CR,"Record ->> '$.NonPrimaryPathway.Transformation.OriginalMorphologySnomed.@code' as OriginalMorphologySnomed,"
CR,"Record ->> '$.NonPrimaryPathway.Recurrence.OriginalPrimaryDiagnosisIcd.@code' as OriginalPrimaryDiagnosisIcd,"
CR,"Record ->> '$.NonPrimaryPathway.Recurrence.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
CR,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
CR,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
CR,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
CR,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
CR,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.PhysicalActivityCurrent.@code' as PhysicalActivityCurrent,"
CR,"unnest ([[Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
CR,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
CR,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.PrimaryProcedureOpcs.@code'], recursive := true) as PrimaryProcedureOpcs,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureDate'], Record ->> '$.Treatment[*].Surgery.ProcedureDate'], recursive := true) as ProcedureDate,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment.Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs.@code'], recursive := true) as ProcedureOpcs,"
CR,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationEntryIdentifier-ConsultantFirstSeen' as ProfessionalRegistrationEntryIdentifierConsultantFirstSeen,"
CR,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationEntryIdentifier-ConsultantMultidisciplinaryTeamLead' as ProfessionalRegistrationEntryIdentifierConsultantMultidisciplinaryTeamLead,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment.Surgery.ConsultantSurgery[*].ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
CR,"unnest ([[Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment'], Record ->> '$.Treatment[*].ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantTreatment,"
CR,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationIssuerCode-ConsultantFirstSeen.@code' as ProfessionalRegistrationIssuerCodeConsultantFirstSeen,"
CR,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationIssuerCode-ConsultantMultidisciplinaryTeamLead.@code' as ProfessionalRegistrationIssuerCodeConsultantMultidisciplinaryTeamLead,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment.Surgery.ConsultantSurgery[*].ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
CR,"unnest ([[Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code'], Record ->> '$.Treatment[*].ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantTreatment,"
CR,"Record ->> '$.NonPrimaryPathway.Progression.ProgressionIcd.@code' as ProgressionIcd,"
CR,"Record ->> '$.NonPrimaryPathway.Recurrence' as Recurrence,"
CR,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway' as ReferralAndFirstStageOfPatientPathway,"
CR,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection[*].@code'], recursive := true) as RelapseMethodOfDetection,"
CR,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.SecondaryDiagnosisIcd.@code' as SecondaryDiagnosisIcd,"
CR,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.SnomedVersionDiagnosis.@code' as SnomedVersionDiagnosis,"
CR,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologySNOMEDTransformation.SnomedVersionTransformation.@code' as SnomedVersionTransformation,"
CR,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.SourceOfReferralForNonPrimaryCancerPathway.@code' as SourceOfReferralForNonPrimaryCancerPathway,"
CR,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.SourceOfReferralForOut-patients.@code' as SourceOfReferralForOutpatients,"
CR,"Record ->> '$.PrimaryPathway.Staging.StageDateFinalPretreatmentStage' as StageDateFinalPretreatmentStage,"
CR,"Record ->> '$.PrimaryPathway.Staging.StageDateIntegratedStage' as StageDateIntegratedStage,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAccessType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAdmissionType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAdmissionType.@code'], recursive := true) as SurgicalAdmissionType,"
CR,"Record ->> '$.PrimaryPathway.Staging.TCategoryFinalPretreatment' as TCategoryFinalPretreatment,"
CR,"Record ->> '$.PrimaryPathway.Staging.TCategoryIntegratedStage' as TCategoryIntegratedStage,"
CR,"Record ->> '$.PrimaryPathway.Staging.TnmCodingEdition.@code' as TnmCodingEdition,"
CR,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingFinalPretreatment' as TnmStageGroupingFinalPretreatment,"
CR,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingIntegrated' as TnmStageGroupingIntegrated,"
CR,"Record ->> '$.PrimaryPathway.Staging.TnmVersionNumberStaging' as TnmVersionNumberStaging,"
CR,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingCessation.@code' as TobaccoSmokingCessation,"
CR,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingStatus.@code' as TobaccoSmokingStatus,"
CR,"Record ->> '$.PrimaryPathway.Diagnosis.TopographyIcd-o-3.@code' as TopographyIcdo3,"
CR,"unnest ([[Record ->> '$.Treatment.TreatmentStartDateCancer'], Record ->> '$.Treatment[*].TreatmentStartDateCancer'], recursive := true) as TreatmentStartDateCancer,"
CR,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
CR,"unnest ([[Record ->> '$.Treatment.Surgery.UnplannedReturnToTheatreIndicator.@code'], Record ->> '$.Treatment[*].Surgery.UnplannedReturnToTheatreIndicator.@code'], recursive := true) as UnplannedReturnToTheatreIndicator,"
CT,"unnest ([[Record ->> '$.Treatment.AdjunctiveTherapy.@code'], Record ->> '$.Treatment[*].AdjunctiveTherapy.@code'], recursive := true) as AdjunctiveTherapy,"
CT,"Record ->> '$.CancerCarePlan.AdultComorbidityEvaluation-27Score.@code' as AdultComorbidityEvaluation27Score,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.AsaScore.@code'], Record ->> '$.Treatment[*].Surgery.AsaScore.@code'], recursive := true) as AsaScore,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.BankedTissue.BankedTissueAtDiagnosis.@code' as BankedTissueAtDiagnosis,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.BasisOfDiagnosisCancer.@code' as BasisOfDiagnosisCancer,"
CT,"Record ->> '$.CancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
CT,"unnest ([[Record ->> '$.Treatment.CancerTreatmentIntent.@code'], Record ->> '$.Treatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
CT,"unnest ([[Record ->> '$.Treatment.CancerTreatmentModalityRegistration.@code'], Record ->> '$.Treatment[*].CancerTreatmentModalityRegistration.@code'], recursive := true) as CancerTreatmentModalityRegistration,"
CT,"Record ->> '$.ClinicalNurseSpecialistPersonalisedCareSupportPlanning.CarePlanningOffered.@code' as CarePlanningOffered,"
CT,"unnest ([[Record ->> '$.Treatment.TreatmentCCLG.CclgGuidelineName'], Record ->> '$.Treatment[*].TreatmentCCLG.CclgGuidelineName'], recursive := true) as CclgGuidelineName,"
CT,"unnest ([[Record ->> '$.Treatment.TreatmentCTYA.ChildhoodPrincipalTreatmentCentre.@code'], Record ->> '$.Treatment[*].TreatmentCTYA.ChildhoodPrincipalTreatmentCentre.@code'], recursive := true) as ChildhoodPrincipalTreatmentCentre,"
CT,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisCTYA.ConsultantAgeSpecialtyAtDiagnosis.@code' as ConsultantAgeSpecialtyAtDiagnosis,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisCTYA.ConsultantSpecialtyAtDiagnosis' as ConsultantSpecialtyAtDiagnosis,"
CT,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
CT,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeenCancerSpecialist' as DateFirstSeenCancerSpecialist,"
CT,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.DateFirstSeen-NonPrimaryCancerPathway' as DateFirstSeenNonPrimaryCancerPathway,"
CT,"Record ->> '$.NonPrimaryPathway.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
CT,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.DateOfPrimaryDiagnosisClinicallyAgreed' as DateOfPrimaryDiagnosisClinicallyAgreed,"
CT,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.DiabetesMellitusIndicator.@code' as DiabetesMellitusIndicator,"
CT,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureDate' as DiagnosticProcedureDate,"
CT,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureOpcs.@code' as DiagnosticProcedureOpcs,"
CT,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureSnomedCt.@code' as DiagnosticProcedureSnomedCt,"
CT,"unnest ([[Record ->> '$.Treatment.DischargeDateHospitalProviderSpell'], Record ->> '$.Treatment[*].DischargeDateHospitalProviderSpell'], recursive := true) as DischargeDateHospitalProviderSpell,"
CT,"unnest ([[Record ->> '$.Treatment.DischargeDestinationHospitalProviderSpell.@code'], Record ->> '$.Treatment[*].DischargeDestinationHospitalProviderSpell.@code'], recursive := true) as DischargeDestinationHospitalProviderSpell,"
CT,"Record ->> '$.Demographics.EthnicCategory.@code' as EthnicCategory,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndrome.@code' as FamilialCancerSyndrome,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndromeSubsidiaryComment.#cdata-section' as FamilialCancerSyndromeSubsidiaryComment,"
CT,"Record ->> '$.Demographics.GeneralMedicalPracticeCodePatientRegistration.@extension' as GeneralMedicalPracticeCodePatientRegistration,"
CT,"Record ->> '$.Demographics.GeneralMedicalPractitionerSpecified.@extension' as GeneralMedicalPractitionerSpecified,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.GradeOfDifferentiationAtDiagnosis.@code' as GradeOfDifferentiationAtDiagnosis,"
CT,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholCurrent.@code' as HistoryOfAlcoholCurrent,"
CT,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholPast.@code' as HistoryOfAlcoholPast,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisCTYANeuroblastoma.LifeThreateningSymptomsAtPresentation.@code' as LifeThreateningSymptomsAtPresentation,"
CT,"Record ->> '$.LinkagePatientId.LocalPatientIdentifier.#cdata-section' as LocalPatientIdentifier,"
CT,"Record ->> '$.PrimaryPathway.Staging.MCategoryFinalPretreatment' as MCategoryFinalPretreatment,"
CT,"Record ->> '$.PrimaryPathway.Staging.MCategoryIntegratedStage' as MCategoryIntegratedStage,"
CT,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.MenopausalStatus.@code' as MenopausalStatus,"
CT,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticSite.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
CT,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
CT,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
CT,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticType.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
CT,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
CT,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologyIcd-o-3.@code' as MorphologyIcdo3,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.MorphologySnomedDiagnosis.@code' as MorphologySnomedDiagnosis,"
CT,"Record ->> '$.CancerCarePlan.MultidisciplinaryTeamDiscussionDateCancer' as MultidisciplinaryTeamDiscussionDateCancer,"
CT,"Record ->> '$.MultidisciplinaryTeamMeetings.MultidisciplinaryTeamMeetingDiscussion.@code' as MultidisciplinaryTeamMeetingDiscussion,"
CT,"Record ->> '$.PrimaryPathway.Staging.NCategoryFinalPretreatment' as NCategoryFinalPretreatment,"
CT,"Record ->> '$.PrimaryPathway.Staging.NCategoryIntegratedStage' as NCategoryIntegratedStage,"
CT,"Record ->> '$.LinkagePatientId.NhsNumber.@extension' as NhsNumber,"
CT,"Record ->> '$.LinkagePatientId.NhsNumberStatusIndicatorCode.@code' as NhsNumberStatusIndicatorCode,"
CT,"Record ->> '$.CancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
CT,"Record ->> '$.LinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
CT,"Record ->> '$.DiagnosticProcedures.OrganisationSiteIdentifierDiagnosticProcedure.@extension' as OrganisationSiteIdentifierDiagnosticProcedure,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
CT,"unnest ([[Record ->> '$.Treatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Treatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
CT,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierProviderFirstCancerSpecialist,"
CT,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstSeen.@extension' as OrganisationSiteIdentifierProviderFirstSeen,"
CT,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.OrganisationSiteIdentifierProviderFirstSeen-NonPrimaryCancerPathway.@extension' as OrganisationSiteIdentifierProviderFirstSeenNonPrimaryCancerPathway,"
CT,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedIntegratedTnmStage.@extension' as OrganisationSiteIdentifierReportedIntegratedTnmStage,"
CT,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedPretreatmentTnmStage.@extension' as OrganisationSiteIdentifierReportedPretreatmentTnmStage,"
CT,"Record ->> '$.NonPrimaryPathway.Recurrence.OriginalPrimaryDiagnosisIcd.@code' as OriginalPrimaryDiagnosisIcd,"
CT,"Record ->> '$.NonPrimaryPathway.Recurrence.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
CT,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
CT,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
CT,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
CT,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
CT,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.PhysicalActivityCurrent.@code' as PhysicalActivityCurrent,"
CT,"unnest ([[Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
CT,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
CT,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.PrimaryProcedureOpcs.@code'], recursive := true) as PrimaryProcedureOpcs,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureDate'], Record ->> '$.Treatment[*].Surgery.ProcedureDate'], recursive := true) as ProcedureDate,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs.@code'], recursive := true) as ProcedureOpcs,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment.Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
CT,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationEntryIdentifier-ConsultantFirstSeen' as ProfessionalRegistrationEntryIdentifierConsultantFirstSeen,"
CT,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationEntryIdentifier-ConsultantMultidisciplinaryTeamLead' as ProfessionalRegistrationEntryIdentifierConsultantMultidisciplinaryTeamLead,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment.Surgery.ConsultantSurgery[*].ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery[*].ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
CT,"unnest ([[Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment'], Record ->> '$.Treatment[*].ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantTreatment,"
CT,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationIssuerCode-ConsultantFirstSeen.@code' as ProfessionalRegistrationIssuerCodeConsultantFirstSeen,"
CT,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationIssuerCode-ConsultantMultidisciplinaryTeamLead.@code' as ProfessionalRegistrationIssuerCodeConsultantMultidisciplinaryTeamLead,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment.Surgery.ConsultantSurgery[*].ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
CT,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery[*].ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
CT,"unnest ([[Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code'], Record ->> '$.Treatment[*].ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantTreatment,"
CT,"Record ->> '$.NonPrimaryPathway.Progression.ProgressionIcd.@code' as ProgressionIcd,"
CT,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway' as ReferralAndFirstStageOfPatientPathway,"
CT,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection[*].@code'], recursive := true) as RelapseMethodOfDetection,"
