type,line
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.Core.CoreCore.CoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.Core.CoreCore.CoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
CR,"unnest ([[Record ->> '$.Core.CoreCore.CoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.Core.CoreCore.CoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
CR,"Record ->> '$.Core.CoreCore.CoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
CR,"Record ->> '$.Core.CoreCore.CoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
CR,"Record ->> '$.Core.CoreCore.CoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
CR,"Record ->> '$.Core.CoreCore.CoreDemographics.PersonGivenName.given.#cdata-section' as given,"
CR,"Record ->> '$.Core.CoreCore.CoreDemographics.Postcode.postalCode' as postalCode,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CTYACoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CTYACoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], recursive := true) as AdditionalUnplannedProcedureRequiredIndicator,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLabResGermCellCNSGermCellNonCNSHepatoblastomaAndHepatocellularCa.AlphaFetoproteinMaxAtDiagnosis.@value' as AlphaFetoproteinMaxAtDiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLabResGermCellCNSAndNonGermCellCNSTumours.BetaHumanChorionicGonadotropinMaxAtDiagnosis.@value' as BetaHumanChorionicGonadotropinMaxAtDiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkagePatientId.Birthdate' as Birthdate,"
CT,"Record ->> '$.CTYA.CTYACore.CTYAChemotherapy.CTAGAgeCategoryPrescChemo.@code' as CTAGAgeCategoryPrescChemo,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CTYADiagnosis.CTYAAgeCategoryAtDiag.@code' as CTYAAgeCategoryAtDiag,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreReferralAndFirstStageOfPatientPathway.CancerSymptomsDateFirstNoted' as CancerSymptomsDateFirstNoted,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CancerTreatmentStartDate'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.ConsultantCode.@extension'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CTYACoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CTYACoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CTYACoreDiagnosisAdditionalItems.FamilialCancerSyndromeComment.#cdata-section' as FamilialCancerSyndromeComment,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CTYACoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CTYACoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CTYACoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CTYACoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CTYACoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.CTYANeuroblastoma.IntlRiskGroupStagingSystemStage.@code' as IntlRiskGroupStagingSystemStage,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLaboratoryResultsGeneral.LactateDehydrogenaseLevelNormalUpperLimit.@value' as LactateDehydrogenaseLevelNormalUpperLimit,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLaboratoryResultsGeneral.LactateDehydrogenaseLevelPeakAtDiagnosis.@value' as LactateDehydrogenaseLevelPeakAtDiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CTYADiagnosisNeuroblastoma.LifeThreateningSymptomsIndicator.@code' as LifeThreateningSymptomsIndicator,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CTYADiagnosis.MainSpecialtyCode.@code' as MainSpecialtyCode,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.MetastaticSite.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreCancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.CTYA.CTYACore.CTYACoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreNonPrimaryCancerPathway.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDemographics.PersonStatedSexualOrientationCodeAtDiagnosis.@code' as PersonStatedSexualOrientationCodeAtDiagnosis,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreCancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreCancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CTYACoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CTYACoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], recursive := true) as PrimaryProcedureOPCS,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CTYACoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CTYACoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreNonPrimaryCancerPathwayALLAMLAndMPAL.RelapseMethodDetectionType.@code' as RelapseMethodDetectionType,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreTreatment.CTYACoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreTreatment[*].CTYACoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.CTYA.CTYACore.CTYACoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.CTYA.CTYACore.CTYACoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.CTYA.CTYACore.CTYACoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CTYACoreDiagnosisAdditionalItems.TissueBankedDiagnosisIndicator.@code' as TissueBankedDiagnosisIndicator,"
CT,"unnest ([[Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CTYACoreDiagnosisAdditionalItems.TissueTypeBankedAtDiagnosis.@code'], Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.CTYACoreDiagnosisAdditionalItems.TissueTypeBankedAtDiagnosis[*].@code'], recursive := true) as TissueTypeBankedAtDiagnosis,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDemographics.PersonGivenName.given.#cdata-section' as given,"
CT,"Record ->> '$.CTYA.CTYACore.CTYACoreDemographics.Postcode.postalCode' as postalCode,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkagePatientId.Birthdate' as Birthdate,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreRadiotherapy.BrachytherapyType.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreRadiotherapy.BrachytherapyType.@code'], recursive := true) as BrachytherapyType,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.GynaecologicalSurgeryAndOtherProcedures.CareProfessionalSeniorSurgeonGrade.@code'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreSurgeryAndOtherProcedures.GynaecologicalSurgeryAndOtherProcedures.CareProfessionalSeniorSurgeonGrade.@code'], recursive := true) as CareProfessionalSeniorSurgeonGrade,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDiagnosis.GynaecologicalCoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.GynaecalogicalStaging.FinalFigoStage' as FinalFigoStage,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.GynaecalogicalStaging.FinalFigoStageDate' as FinalFigoStageDate,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
GY,"Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
GY,"unnest ([[Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment.GynaecologicalCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.Gynaecological.GynaecologicalCore.GynaecologicalCoreTreatment[*].GynaecologicalCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
